[0.022s] Invoking command in '/home/zqh/robot2/robot2_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/zqh/robot2/robot2_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/zqh/robot2/robot2_ws/install/fishbot_description
[0.186s] -- The C compiler identification is GNU 9.4.0
[0.321s] -- The CXX compiler identification is GNU 9.4.0
[0.327s] -- Check for working C compiler: /usr/bin/cc
[0.432s] -- Check for working C compiler: /usr/bin/cc -- works
[0.435s] -- Detecting C compiler ABI info
[0.548s] -- Detecting C compiler ABI info - done
[0.561s] -- Detecting C compile features
[0.561s] -- Detecting C compile features - done
[0.563s] -- Check for working CXX compiler: /usr/bin/c++
[0.686s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.689s] -- Detecting CXX compiler ABI info
[0.819s] -- Detecting CXX compiler ABI info - done
[0.832s] -- Detecting CXX compile features
[0.833s] -- Detecting CXX compile features - done
[0.847s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.884s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.884s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.089s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.169s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.182s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.184s] -- Added test 'lint_cmake' to check CMake code style
[1.185s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.192s] -- Added test 'xmllint' to check XML markup files
[1.194s] -- Configuring done
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[1.326s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.urdf
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.pdf
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/urdf/first_robot.xacro
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/config
[1.327s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/room
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1
[1.328s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_031.jpg
[1.329s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_040.jpg
[1.329s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_086.jpg
[1.330s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_008.jpg
[1.331s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_085.jpg
[1.331s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/mp3d1.world
[1.332s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_043.jpg
[1.332s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_013.jpg
[1.333s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_084.jpg
[1.333s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_007.jpg
[1.334s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_045.jpg
[1.335s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_082.jpg
[1.335s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_001.jpg
[1.336s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_059.jpg
[1.337s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_009.jpg
[1.337s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_068.jpg
[1.338s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_019.jpg
[1.338s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_047.jpg
[1.339s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_048.jpg
[1.340s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_015.jpg
[1.340s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_087.jpg
[1.341s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_018.jpg
[1.342s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_083.jpg
[1.343s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_060.jpg
[1.344s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_028.jpg
[1.344s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_066.jpg
[1.345s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_052.jpg
[1.345s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_081.jpg
[1.346s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_053.jpg
[1.347s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_080.jpg
[1.348s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_011.jpg
[1.348s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_054.jpg
[1.349s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae.obj
[1.394s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_022.jpg
[1.395s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_027.jpg
[1.395s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_006.jpg
[1.396s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/untitled.dae
[1.486s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_065.jpg
[1.487s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_049.jpg
[1.487s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_005.jpg
[1.488s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_020.jpg
[1.488s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_041.jpg
[1.489s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_032.jpg
[1.490s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_089.jpg
[1.491s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_076.jpg
[1.491s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_000.jpg
[1.492s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_035.jpg
[1.492s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_074.jpg
[1.493s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_038.jpg
[1.494s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_036.jpg
[1.495s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/mp3d1.dae
[1.585s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_023.jpg
[1.585s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_071.jpg
[1.586s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_042.jpg
[1.587s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_070.jpg
[1.587s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_017.jpg
[1.588s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/mp3d1.config
[1.588s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae.mtl
[1.588s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_072.jpg
[1.589s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_012.jpg
[1.590s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_094.jpg
[1.590s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_091.jpg
[1.591s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_010.jpg
[1.591s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_046.jpg
[1.592s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_079.jpg
[1.592s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_090.jpg
[1.593s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_037.jpg
[1.594s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_002.jpg
[1.595s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_039.jpg
[1.595s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_067.jpg
[1.596s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_064.jpg
[1.596s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_075.jpg
[1.597s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_069.jpg
[1.598s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_056.jpg
[1.598s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_061.jpg
[1.599s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_025.jpg
[1.599s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_051.jpg
[1.600s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_030.jpg
[1.601s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_093.jpg
[1.602s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_088.jpg
[1.603s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_050.jpg
[1.603s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_024.jpg
[1.604s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_063.jpg
[1.604s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_057.jpg
[1.605s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_092.jpg
[1.606s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_033.jpg
[1.607s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_014.jpg
[1.607s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_034.jpg
[1.608s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_055.jpg
[1.609s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_016.jpg
[1.609s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_021.jpg
[1.610s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_077.jpg
[1.610s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_078.jpg
[1.611s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_073.jpg
[1.612s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_004.jpg
[1.613s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_062.jpg
[1.613s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_029.jpg
[1.614s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_026.jpg
[1.615s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_044.jpg
[1.615s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_058.jpg
[1.616s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/mp3d1/b94039b4eb8947bdb9ff5719d9173eae_003.jpg
[1.616s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
[1.617s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/office.world
[1.617s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/scannet1.world
[1.617s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/house.world
[1.617s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/custom_room_1.world
[1.617s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/scene0000_00_vh_clean_2.dae
[1.657s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/house.dae
[1.681s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/generate.world
[1.682s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/world/scene0000_00_vh_clean_2_tex.png
[1.699s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[1.699s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[1.700s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[1.700s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[1.700s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[1.701s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[1.701s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[1.701s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[1.702s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[1.702s] -- Installing: /home/zqh/robot2/robot2_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
